"threshold","tpr","fpr","precision","network","network_label","n","n_f"
0,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.01,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.02,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.03,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.04,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.05,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.06,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.07,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.08,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.09,1,1,0.2,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.1,1,0.96875,0.205128205128205,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.11,1,0.947916666666667,0.208695652173913,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.12,1,0.927083333333333,0.212389380530973,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.13,1,0.895833333333333,0.218181818181818,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.14,1,0.791666666666667,0.24,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.15,1,0.666666666666667,0.272727272727273,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.16,1,0.59375,0.296296296296296,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.17,1,0.520833333333333,0.324324324324324,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.18,1,0.322916666666667,0.436363636363636,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.19,1,0.21875,0.533333333333333,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.2,1,0.125,0.666666666666667,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.21,0.958333333333333,0.0729166666666667,0.766666666666667,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.22,0.958333333333333,0.0416666666666667,0.851851851851852,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.23,0.958333333333333,0.0104166666666667,0.958333333333333,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.24,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.25,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.26,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.27,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.28,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.29,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.3,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.31,0.958333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.32,0.916666666666667,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.33,0.833333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.34,0.833333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.35,0.833333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.36,0.833333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.37,0.791666666666667,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.38,0.75,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.39,0.75,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.4,0.75,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
0.41,0.708333333333333,0,1,"A_baseline_only","A: Baseline-only (16 nodes)",20,"20"
